6.000000000000000125e-03,3.768223833758383989e-01,1.753337674853490957e-01
6.100000000000000387e-03,3.781244105193763971e-01,1.747797133817159121e-01
6.200000000000000649e-03,3.755203562323004007e-01,1.756107945371656875e-01
6.300000000000000044e-03,3.735673155169934034e-01,1.758185648260281453e-01
6.400000000000000307e-03,3.751948494464159012e-01,1.758185648260281453e-01
6.500000000000000569e-03,3.735673155169934034e-01,1.754030242483032576e-01
6.599999999999999964e-03,3.771478901617228985e-01,1.755415377742115535e-01
6.700000000000000226e-03,3.719397815875709057e-01,1.760263351148905753e-01
6.800000000000000488e-03,3.716142748016864061e-01,1.763726189296613289e-01
6.900000000000000751e-03,3.716142748016864061e-01,1.762341054037530330e-01
7.000000000000000146e-03,3.716142748016864061e-01,1.762341054037530330e-01
7.100000000000000408e-03,3.719397815875709057e-01,1.762341054037530330e-01
7.200000000000000670e-03,3.716142748016864061e-01,1.763033621667071671e-01
7.300000000000000065e-03,3.732418087311089039e-01,1.765803892185237867e-01
7.400000000000000328e-03,3.690102205146104097e-01,1.774807271369276962e-01
7.500000000000000590e-03,3.660806594416499138e-01,1.774807271369276962e-01
7.599999999999999985e-03,3.664061662275344133e-01,1.775499838998818580e-01
7.700000000000000247e-03,3.647786322981119156e-01,1.777577541887443158e-01
7.800000000000000509e-03,3.660806594416499138e-01,1.779655244776067458e-01
7.900000000000000772e-03,3.667316730134189129e-01,1.774807271369276962e-01
8.000000000000000167e-03,3.660806594416499138e-01,1.776192406628360199e-01
8.099999999999999561e-03,3.647786322981119156e-01,1.778270109516984498e-01
8.200000000000000691e-03,3.625000847969204187e-01,1.782425515294233376e-01
8.300000000000000086e-03,3.638021119404584169e-01,1.778270109516984498e-01
8.400000000000001216e-03,3.621745780110359192e-01,1.778962677146526117e-01
8.500000000000000611e-03,3.657551526557654142e-01,1.779655244776067458e-01
8.600000000000000006e-03,3.654296458698809147e-01,1.780347812405609076e-01
8.700000000000001135e-03,3.628255915828049183e-01,1.779655244776067458e-01
8.800000000000000530e-03,3.631510983686894178e-01,1.783810650553316335e-01
8.899999999999999925e-03,3.611980576533824205e-01,1.784503218182857953e-01
9.000000000000001055e-03,3.625000847969204187e-01,1.781732947664692035e-01
9.100000000000000450e-03,3.618490712251514196e-01,1.784503218182857953e-01
9.199999999999999845e-03,3.621745780110359192e-01,1.785195785812399294e-01
9.300000000000000974e-03,3.608725508674979210e-01,1.785888353441940912e-01
9.400000000000000369e-03,3.608725508674979210e-01,1.786580921071482531e-01
9.499999999999999764e-03,3.602215372957289219e-01,1.785888353441940912e-01
9.600000000000000894e-03,3.615235644392669201e-01,1.783118082923774994e-01
9.700000000000000289e-03,3.634766051545739174e-01,1.785888353441940912e-01
9.799999999999999684e-03,3.605470440816134214e-01,1.787273488701023871e-01
9.900000000000000813e-03,3.618490712251514196e-01,1.786580921071482531e-01
1.000000000000000021e-02,3.592450169380754232e-01,1.785888353441940912e-01
1.010000000000000134e-02,3.598960305098444223e-01,1.789351191589648449e-01
1.020000000000000073e-02,3.592450169380754232e-01,1.790736326848731408e-01
1.030000000000000013e-02,3.605470440816134214e-01,1.790736326848731408e-01
1.040000000000000126e-02,3.605470440816134214e-01,1.789351191589648449e-01
1.050000000000000065e-02,3.605470440816134214e-01,1.787273488701023871e-01
1.060000000000000005e-02,3.621745780110359192e-01,1.783118082923774994e-01
1.070000000000000118e-02,3.608725508674979210e-01,1.785195785812399294e-01
1.080000000000000057e-02,3.608725508674979210e-01,1.789351191589648449e-01
1.089999999999999997e-02,3.608725508674979210e-01,1.785195785812399294e-01
1.100000000000000110e-02,3.615235644392669201e-01,1.790736326848731408e-01
1.110000000000000049e-02,3.595705237239599228e-01,1.789351191589648449e-01
1.119999999999999989e-02,3.589195101521909237e-01,1.793506597366897326e-01
1.130000000000000102e-02,3.592450169380754232e-01,1.792814029737355708e-01
1.140000000000000041e-02,3.576174830086529255e-01,1.793506597366897326e-01
1.149999999999999981e-02,3.576174830086529255e-01,1.796276867885063244e-01
1.160000000000000094e-02,3.559899490792304277e-01,1.798354570773687822e-01
1.170000000000000033e-02,3.533858947921544313e-01,1.802509976550936699e-01
1.179999999999999973e-02,3.524093744345009327e-01,1.801124841291853740e-01
1.190000000000000085e-02,3.553389355074614286e-01,1.796276867885063244e-01
1.200000000000000025e-02,3.540369083639234304e-01,1.801817408921395081e-01
1.210000000000000138e-02,3.533858947921544313e-01,1.801817408921395081e-01
1.220000000000000077e-02,3.533858947921544313e-01,1.805280247069102617e-01
1.230000000000000017e-02,3.537114015780389309e-01,1.799047138403229162e-01
1.240000000000000130e-02,3.533858947921544313e-01,1.801124841291853740e-01
1.250000000000000069e-02,3.520838676486164331e-01,1.804587679439560999e-01
1.260000000000000009e-02,3.543624151498079300e-01,1.803202544180478040e-01
1.270000000000000122e-02,3.533858947921544313e-01,1.802509976550936699e-01
1.280000000000000061e-02,3.540369083639234304e-01,1.800432273662312121e-01
1.290000000000000001e-02,3.530603880062699318e-01,1.799739706032770781e-01
1.300000000000000114e-02,3.527348812203854322e-01,1.801817408921395081e-01
1.310000000000000053e-02,3.517583608627319336e-01,1.804587679439560999e-01
1.319999999999999993e-02,3.530603880062699318e-01,1.803202544180478040e-01
1.330000000000000106e-02,3.517583608627319336e-01,1.803202544180478040e-01
1.340000000000000045e-02,3.524093744345009327e-01,1.798354570773687822e-01
1.349999999999999985e-02,3.553389355074614286e-01,1.801817408921395081e-01
1.360000000000000098e-02,3.546879219356924295e-01,1.801817408921395081e-01
1.370000000000000037e-02,3.530603880062699318e-01,1.801124841291853740e-01
1.380000000000000150e-02,3.540369083639234304e-01,1.804587679439560999e-01
1.390000000000000090e-02,3.527348812203854322e-01,1.805972814698643958e-01
1.400000000000000029e-02,3.524093744345009327e-01,1.808050517587268535e-01
1.410000000000000142e-02,3.543624151498079300e-01,1.803202544180478040e-01
1.420000000000000082e-02,3.537114015780389309e-01,1.800432273662312121e-01
1.430000000000000021e-02,3.540369083639234304e-01,1.805280247069102617e-01
1.440000000000000134e-02,3.530603880062699318e-01,1.803895111810019658e-01
1.450000000000000074e-02,3.524093744345009327e-01,1.802509976550936699e-01
1.460000000000000013e-02,3.556644422933459282e-01,1.807357949957726917e-01
1.470000000000000126e-02,3.511073472909629345e-01,1.809435652846351494e-01
1.480000000000000066e-02,3.481777862180024385e-01,1.812205923364517413e-01
1.490000000000000005e-02,3.501308269333094358e-01,1.810128220475893113e-01
